pairkey,REG,RED,NIR,GRE,status,quarantine,quarantine_reason
IMG_210204_100218_0273_,data\multispectral-images\REG\IMG_210204_100218_0273_REG.tif,data\multispectral-images\RED\IMG_210204_100218_0273_RED.tif,data\multispectral-images\NIR\IMG_210204_100218_0273_NIR.tif,data\multispectral-images\GRE\IMG_210204_100218_0273_GRE.tif,COMPLETE,no,
IMG_210204_100219_0274_,data\multispectral-images\REG\IMG_210204_100219_0274_REG.tif,data\multispectral-images\RED\IMG_210204_100219_0274_RED.tif,data\multispectral-images\NIR\IMG_210204_100219_0274_NIR.tif,data\multispectral-images\GRE\IMG_210204_100219_0274_GRE.tif,COMPLETE,no,
IMG_210204_100221_0275_,data\multispectral-images\REG\IMG_210204_100221_0275_REG.tif,data\multispectral-images\RED\IMG_210204_100221_0275_RED.tif,data\multispectral-images\NIR\IMG_210204_100221_0275_NIR.tif,data\multispectral-images\GRE\IMG_210204_100221_0275_GRE.tif,COMPLETE,no,
IMG_210204_100223_0276_,data\multispectral-images\REG\IMG_210204_100223_0276_REG.tif,data\multispectral-images\RED\IMG_210204_100223_0276_RED.tif,data\multispectral-images\NIR\IMG_210204_100223_0276_NIR.tif,data\multispectral-images\GRE\IMG_210204_100223_0276_GRE.tif,COMPLETE,no,
IMG_210204_100225_0277_,data\multispectral-images\REG\IMG_210204_100225_0277_REG.tif,data\multispectral-images\RED\IMG_210204_100225_0277_RED.tif,data\multispectral-images\NIR\IMG_210204_100225_0277_NIR.tif,data\multispectral-images\GRE\IMG_210204_100225_0277_GRE.tif,COMPLETE,no,
IMG_210204_100227_0278_,data\multispectral-images\REG\IMG_210204_100227_0278_REG.tif,data\multispectral-images\RED\IMG_210204_100227_0278_RED.tif,data\multispectral-images\NIR\IMG_210204_100227_0278_NIR.tif,data\multispectral-images\GRE\IMG_210204_100227_0278_GRE.tif,COMPLETE,no,
IMG_210204_100228_0279_,data\multispectral-images\REG\IMG_210204_100228_0279_REG.tif,data\multispectral-images\RED\IMG_210204_100228_0279_RED.tif,data\multispectral-images\NIR\IMG_210204_100228_0279_NIR.tif,data\multispectral-images\GRE\IMG_210204_100228_0279_GRE.tif,COMPLETE,no,
IMG_210204_100230_0280_,data\multispectral-images\REG\IMG_210204_100230_0280_REG.tif,data\multispectral-images\RED\IMG_210204_100230_0280_RED.tif,data\multispectral-images\NIR\IMG_210204_100230_0280_NIR.tif,data\multispectral-images\GRE\IMG_210204_100230_0280_GRE.tif,COMPLETE,no,
IMG_210204_100232_0281_,data\multispectral-images\REG\IMG_210204_100232_0281_REG.tif,data\multispectral-images\RED\IMG_210204_100232_0281_RED.tif,data\multispectral-images\NIR\IMG_210204_100232_0281_NIR.tif,data\multispectral-images\GRE\IMG_210204_100232_0281_GRE.tif,COMPLETE,no,
IMG_210204_100234_0282_,data\multispectral-images\REG\IMG_210204_100234_0282_REG.tif,data\multispectral-images\RED\IMG_210204_100234_0282_RED.tif,data\multispectral-images\NIR\IMG_210204_100234_0282_NIR.tif,data\multispectral-images\GRE\IMG_210204_100234_0282_GRE.tif,COMPLETE,no,
IMG_210204_100235_0283_,data\multispectral-images\REG\IMG_210204_100235_0283_REG.tif,data\multispectral-images\RED\IMG_210204_100235_0283_RED.tif,data\multispectral-images\NIR\IMG_210204_100235_0283_NIR.tif,data\multispectral-images\GRE\IMG_210204_100235_0283_GRE.tif,COMPLETE,no,
IMG_210204_100257_0284_,data\multispectral-images\REG\IMG_210204_100257_0284_REG.tif,data\multispectral-images\RED\IMG_210204_100257_0284_RED.tif,data\multispectral-images\NIR\IMG_210204_100257_0284_NIR.tif,data\multispectral-images\GRE\IMG_210204_100257_0284_GRE.tif,COMPLETE,no,
IMG_210204_100259_0285_,data\multispectral-images\REG\IMG_210204_100259_0285_REG.tif,data\multispectral-images\RED\IMG_210204_100259_0285_RED.tif,data\multispectral-images\NIR\IMG_210204_100259_0285_NIR.tif,data\multispectral-images\GRE\IMG_210204_100259_0285_GRE.tif,COMPLETE,no,
IMG_210204_100301_0286_,data\multispectral-images\REG\IMG_210204_100301_0286_REG.tif,data\multispectral-images\RED\IMG_210204_100301_0286_RED.tif,data\multispectral-images\NIR\IMG_210204_100301_0286_NIR.tif,data\multispectral-images\GRE\IMG_210204_100301_0286_GRE.tif,COMPLETE,no,
IMG_210204_100303_0287_,data\multispectral-images\REG\IMG_210204_100303_0287_REG.tif,data\multispectral-images\RED\IMG_210204_100303_0287_RED.tif,data\multispectral-images\NIR\IMG_210204_100303_0287_NIR.tif,data\multispectral-images\GRE\IMG_210204_100303_0287_GRE.tif,COMPLETE,no,
IMG_210204_100305_0288_,data\multispectral-images\REG\IMG_210204_100305_0288_REG.tif,data\multispectral-images\RED\IMG_210204_100305_0288_RED.tif,data\multispectral-images\NIR\IMG_210204_100305_0288_NIR.tif,data\multispectral-images\GRE\IMG_210204_100305_0288_GRE.tif,COMPLETE,no,
IMG_210204_100307_0289_,data\multispectral-images\REG\IMG_210204_100307_0289_REG.tif,data\multispectral-images\RED\IMG_210204_100307_0289_RED.tif,data\multispectral-images\NIR\IMG_210204_100307_0289_NIR.tif,data\multispectral-images\GRE\IMG_210204_100307_0289_GRE.tif,COMPLETE,no,
IMG_210204_100309_0290_,data\multispectral-images\REG\IMG_210204_100309_0290_REG.tif,data\multispectral-images\RED\IMG_210204_100309_0290_RED.tif,data\multispectral-images\NIR\IMG_210204_100309_0290_NIR.tif,data\multispectral-images\GRE\IMG_210204_100309_0290_GRE.tif,COMPLETE,no,
IMG_210204_100311_0291_,data\multispectral-images\REG\IMG_210204_100311_0291_REG.tif,data\multispectral-images\RED\IMG_210204_100311_0291_RED.tif,data\multispectral-images\NIR\IMG_210204_100311_0291_NIR.tif,data\multispectral-images\GRE\IMG_210204_100311_0291_GRE.tif,COMPLETE,no,
IMG_210204_100313_0292_,data\multispectral-images\REG\IMG_210204_100313_0292_REG.tif,data\multispectral-images\RED\IMG_210204_100313_0292_RED.tif,data\multispectral-images\NIR\IMG_210204_100313_0292_NIR.tif,data\multispectral-images\GRE\IMG_210204_100313_0292_GRE.tif,COMPLETE,no,
IMG_210204_100315_0293_,data\multispectral-images\REG\IMG_210204_100315_0293_REG.tif,data\multispectral-images\RED\IMG_210204_100315_0293_RED.tif,data\multispectral-images\NIR\IMG_210204_100315_0293_NIR.tif,data\multispectral-images\GRE\IMG_210204_100315_0293_GRE.tif,COMPLETE,no,
IMG_210204_100317_0294_,data\multispectral-images\REG\IMG_210204_100317_0294_REG.tif,data\multispectral-images\RED\IMG_210204_100317_0294_RED.tif,data\multispectral-images\NIR\IMG_210204_100317_0294_NIR.tif,data\multispectral-images\GRE\IMG_210204_100317_0294_GRE.tif,COMPLETE,no,
IMG_210204_100319_0295_,data\multispectral-images\REG\IMG_210204_100319_0295_REG.tif,data\multispectral-images\RED\IMG_210204_100319_0295_RED.tif,data\multispectral-images\NIR\IMG_210204_100319_0295_NIR.tif,data\multispectral-images\GRE\IMG_210204_100319_0295_GRE.tif,COMPLETE,no,
IMG_210204_100321_0296_,data\multispectral-images\REG\IMG_210204_100321_0296_REG.tif,data\multispectral-images\RED\IMG_210204_100321_0296_RED.tif,data\multispectral-images\NIR\IMG_210204_100321_0296_NIR.tif,data\multispectral-images\GRE\IMG_210204_100321_0296_GRE.tif,COMPLETE,no,
IMG_210204_100323_0297_,data\multispectral-images\REG\IMG_210204_100323_0297_REG.tif,data\multispectral-images\RED\IMG_210204_100323_0297_RED.tif,data\multispectral-images\NIR\IMG_210204_100323_0297_NIR.tif,data\multispectral-images\GRE\IMG_210204_100323_0297_GRE.tif,COMPLETE,no,
IMG_210204_100324_0298_,data\multispectral-images\REG\IMG_210204_100324_0298_REG.tif,data\multispectral-images\RED\IMG_210204_100324_0298_RED.tif,data\multispectral-images\NIR\IMG_210204_100324_0298_NIR.tif,data\multispectral-images\GRE\IMG_210204_100324_0298_GRE.tif,COMPLETE,no,
IMG_210204_100326_0299_,data\multispectral-images\REG\IMG_210204_100326_0299_REG.tif,data\multispectral-images\RED\IMG_210204_100326_0299_RED.tif,data\multispectral-images\NIR\IMG_210204_100326_0299_NIR.tif,data\multispectral-images\GRE\IMG_210204_100326_0299_GRE.tif,COMPLETE,no,
IMG_210204_100328_0300_,data\multispectral-images\REG\IMG_210204_100328_0300_REG.tif,data\multispectral-images\RED\IMG_210204_100328_0300_RED.tif,data\multispectral-images\NIR\IMG_210204_100328_0300_NIR.tif,data\multispectral-images\GRE\IMG_210204_100328_0300_GRE.tif,COMPLETE,no,
IMG_210204_100330_0301_,data\multispectral-images\REG\IMG_210204_100330_0301_REG.tif,data\multispectral-images\RED\IMG_210204_100330_0301_RED.tif,data\multispectral-images\NIR\IMG_210204_100330_0301_NIR.tif,data\multispectral-images\GRE\IMG_210204_100330_0301_GRE.tif,COMPLETE,no,
IMG_210204_100424_0302_,data\multispectral-images\REG\IMG_210204_100424_0302_REG.tif,data\multispectral-images\RED\IMG_210204_100424_0302_RED.tif,data\multispectral-images\NIR\IMG_210204_100424_0302_NIR.tif,data\multispectral-images\GRE\IMG_210204_100424_0302_GRE.tif,COMPLETE,no,
IMG_210204_100426_0303_,data\multispectral-images\REG\IMG_210204_100426_0303_REG.tif,data\multispectral-images\RED\IMG_210204_100426_0303_RED.tif,data\multispectral-images\NIR\IMG_210204_100426_0303_NIR.tif,data\multispectral-images\GRE\IMG_210204_100426_0303_GRE.tif,COMPLETE,no,
IMG_210204_100428_0304_,data\multispectral-images\REG\IMG_210204_100428_0304_REG.tif,data\multispectral-images\RED\IMG_210204_100428_0304_RED.tif,data\multispectral-images\NIR\IMG_210204_100428_0304_NIR.tif,data\multispectral-images\GRE\IMG_210204_100428_0304_GRE.tif,COMPLETE,no,
IMG_210204_100430_0305_,data\multispectral-images\REG\IMG_210204_100430_0305_REG.tif,data\multispectral-images\RED\IMG_210204_100430_0305_RED.tif,data\multispectral-images\NIR\IMG_210204_100430_0305_NIR.tif,data\multispectral-images\GRE\IMG_210204_100430_0305_GRE.tif,COMPLETE,no,
IMG_210204_100432_0306_,data\multispectral-images\REG\IMG_210204_100432_0306_REG.tif,data\multispectral-images\RED\IMG_210204_100432_0306_RED.tif,data\multispectral-images\NIR\IMG_210204_100432_0306_NIR.tif,data\multispectral-images\GRE\IMG_210204_100432_0306_GRE.tif,COMPLETE,no,
IMG_210204_100434_0307_,data\multispectral-images\REG\IMG_210204_100434_0307_REG.tif,data\multispectral-images\RED\IMG_210204_100434_0307_RED.tif,data\multispectral-images\NIR\IMG_210204_100434_0307_NIR.tif,data\multispectral-images\GRE\IMG_210204_100434_0307_GRE.tif,COMPLETE,no,
IMG_210204_100436_0308_,data\multispectral-images\REG\IMG_210204_100436_0308_REG.tif,data\multispectral-images\RED\IMG_210204_100436_0308_RED.tif,data\multispectral-images\NIR\IMG_210204_100436_0308_NIR.tif,data\multispectral-images\GRE\IMG_210204_100436_0308_GRE.tif,COMPLETE,no,
IMG_210204_100438_0309_,data\multispectral-images\REG\IMG_210204_100438_0309_REG.tif,data\multispectral-images\RED\IMG_210204_100438_0309_RED.tif,data\multispectral-images\NIR\IMG_210204_100438_0309_NIR.tif,data\multispectral-images\GRE\IMG_210204_100438_0309_GRE.tif,COMPLETE,no,
IMG_210204_100440_0310_,data\multispectral-images\REG\IMG_210204_100440_0310_REG.tif,data\multispectral-images\RED\IMG_210204_100440_0310_RED.tif,data\multispectral-images\NIR\IMG_210204_100440_0310_NIR.tif,data\multispectral-images\GRE\IMG_210204_100440_0310_GRE.tif,COMPLETE,no,
IMG_210204_100442_0311_,data\multispectral-images\REG\IMG_210204_100442_0311_REG.tif,data\multispectral-images\RED\IMG_210204_100442_0311_RED.tif,data\multispectral-images\NIR\IMG_210204_100442_0311_NIR.tif,data\multispectral-images\GRE\IMG_210204_100442_0311_GRE.tif,COMPLETE,no,
IMG_210204_100444_0312_,data\multispectral-images\REG\IMG_210204_100444_0312_REG.tif,data\multispectral-images\RED\IMG_210204_100444_0312_RED.tif,data\multispectral-images\NIR\IMG_210204_100444_0312_NIR.tif,data\multispectral-images\GRE\IMG_210204_100444_0312_GRE.tif,COMPLETE,no,
IMG_210204_100446_0313_,data\multispectral-images\REG\IMG_210204_100446_0313_REG.tif,data\multispectral-images\RED\IMG_210204_100446_0313_RED.tif,data\multispectral-images\NIR\IMG_210204_100446_0313_NIR.tif,data\multispectral-images\GRE\IMG_210204_100446_0313_GRE.tif,COMPLETE,no,
IMG_210204_100449_0314_,data\multispectral-images\REG\IMG_210204_100449_0314_REG.tif,data\multispectral-images\RED\IMG_210204_100449_0314_RED.tif,data\multispectral-images\NIR\IMG_210204_100449_0314_NIR.tif,data\multispectral-images\GRE\IMG_210204_100449_0314_GRE.tif,COMPLETE,no,
IMG_210204_100451_0315_,data\multispectral-images\REG\IMG_210204_100451_0315_REG.tif,data\multispectral-images\RED\IMG_210204_100451_0315_RED.tif,data\multispectral-images\NIR\IMG_210204_100451_0315_NIR.tif,data\multispectral-images\GRE\IMG_210204_100451_0315_GRE.tif,COMPLETE,no,
IMG_210204_100453_0316_,data\multispectral-images\REG\IMG_210204_100453_0316_REG.tif,data\multispectral-images\RED\IMG_210204_100453_0316_RED.tif,data\multispectral-images\NIR\IMG_210204_100453_0316_NIR.tif,data\multispectral-images\GRE\IMG_210204_100453_0316_GRE.tif,COMPLETE,no,
IMG_210204_100455_0317_,data\multispectral-images\REG\IMG_210204_100455_0317_REG.tif,data\multispectral-images\RED\IMG_210204_100455_0317_RED.tif,data\multispectral-images\NIR\IMG_210204_100455_0317_NIR.tif,data\multispectral-images\GRE\IMG_210204_100455_0317_GRE.tif,COMPLETE,no,
IMG_210204_100457_0318_,data\multispectral-images\REG\IMG_210204_100457_0318_REG.tif,data\multispectral-images\RED\IMG_210204_100457_0318_RED.tif,data\multispectral-images\NIR\IMG_210204_100457_0318_NIR.tif,data\multispectral-images\GRE\IMG_210204_100457_0318_GRE.tif,COMPLETE,no,
IMG_210204_100500_0319_,data\multispectral-images\REG\IMG_210204_100500_0319_REG.tif,data\multispectral-images\RED\IMG_210204_100500_0319_RED.tif,data\multispectral-images\NIR\IMG_210204_100500_0319_NIR.tif,data\multispectral-images\GRE\IMG_210204_100500_0319_GRE.tif,COMPLETE,no,
IMG_210204_100502_0320_,data\multispectral-images\REG\IMG_210204_100502_0320_REG.tif,data\multispectral-images\RED\IMG_210204_100502_0320_RED.tif,data\multispectral-images\NIR\IMG_210204_100502_0320_NIR.tif,data\multispectral-images\GRE\IMG_210204_100502_0320_GRE.tif,COMPLETE,no,
IMG_210204_100504_0321_,data\multispectral-images\REG\IMG_210204_100504_0321_REG.tif,data\multispectral-images\RED\IMG_210204_100504_0321_RED.tif,data\multispectral-images\NIR\IMG_210204_100504_0321_NIR.tif,data\multispectral-images\GRE\IMG_210204_100504_0321_GRE.tif,COMPLETE,no,
IMG_210204_100506_0322_,data\multispectral-images\REG\IMG_210204_100506_0322_REG.tif,data\multispectral-images\RED\IMG_210204_100506_0322_RED.tif,data\multispectral-images\NIR\IMG_210204_100506_0322_NIR.tif,data\multispectral-images\GRE\IMG_210204_100506_0322_GRE.tif,COMPLETE,no,
IMG_210204_100530_0323_,data\multispectral-images\REG\IMG_210204_100530_0323_REG.tif,data\multispectral-images\RED\IMG_210204_100530_0323_RED.tif,data\multispectral-images\NIR\IMG_210204_100530_0323_NIR.tif,data\multispectral-images\GRE\IMG_210204_100530_0323_GRE.tif,COMPLETE,no,
IMG_210204_100532_0324_,data\multispectral-images\REG\IMG_210204_100532_0324_REG.tif,data\multispectral-images\RED\IMG_210204_100532_0324_RED.tif,data\multispectral-images\NIR\IMG_210204_100532_0324_NIR.tif,data\multispectral-images\GRE\IMG_210204_100532_0324_GRE.tif,COMPLETE,no,
IMG_210204_100534_0325_,data\multispectral-images\REG\IMG_210204_100534_0325_REG.tif,data\multispectral-images\RED\IMG_210204_100534_0325_RED.tif,data\multispectral-images\NIR\IMG_210204_100534_0325_NIR.tif,data\multispectral-images\GRE\IMG_210204_100534_0325_GRE.tif,COMPLETE,no,
IMG_210204_100535_0326_,data\multispectral-images\REG\IMG_210204_100535_0326_REG.tif,data\multispectral-images\RED\IMG_210204_100535_0326_RED.tif,data\multispectral-images\NIR\IMG_210204_100535_0326_NIR.tif,data\multispectral-images\GRE\IMG_210204_100535_0326_GRE.tif,COMPLETE,no,
IMG_210204_100537_0327_,data\multispectral-images\REG\IMG_210204_100537_0327_REG.tif,data\multispectral-images\RED\IMG_210204_100537_0327_RED.tif,data\multispectral-images\NIR\IMG_210204_100537_0327_NIR.tif,data\multispectral-images\GRE\IMG_210204_100537_0327_GRE.tif,COMPLETE,no,
IMG_210204_100539_0328_,data\multispectral-images\REG\IMG_210204_100539_0328_REG.tif,data\multispectral-images\RED\IMG_210204_100539_0328_RED.tif,data\multispectral-images\NIR\IMG_210204_100539_0328_NIR.tif,data\multispectral-images\GRE\IMG_210204_100539_0328_GRE.tif,COMPLETE,no,
IMG_210204_100540_0329_,data\multispectral-images\REG\IMG_210204_100540_0329_REG.tif,data\multispectral-images\RED\IMG_210204_100540_0329_RED.tif,data\multispectral-images\NIR\IMG_210204_100540_0329_NIR.tif,data\multispectral-images\GRE\IMG_210204_100540_0329_GRE.tif,COMPLETE,no,
IMG_210204_100542_0330_,data\multispectral-images\REG\IMG_210204_100542_0330_REG.tif,data\multispectral-images\RED\IMG_210204_100542_0330_RED.tif,data\multispectral-images\NIR\IMG_210204_100542_0330_NIR.tif,data\multispectral-images\GRE\IMG_210204_100542_0330_GRE.tif,COMPLETE,no,
IMG_210204_100544_0331_,data\multispectral-images\REG\IMG_210204_100544_0331_REG.tif,data\multispectral-images\RED\IMG_210204_100544_0331_RED.tif,data\multispectral-images\NIR\IMG_210204_100544_0331_NIR.tif,data\multispectral-images\GRE\IMG_210204_100544_0331_GRE.tif,COMPLETE,no,
IMG_210204_100545_0332_,data\multispectral-images\REG\IMG_210204_100545_0332_REG.tif,data\multispectral-images\RED\IMG_210204_100545_0332_RED.tif,data\multispectral-images\NIR\IMG_210204_100545_0332_NIR.tif,data\multispectral-images\GRE\IMG_210204_100545_0332_GRE.tif,COMPLETE,no,
IMG_210204_100547_0333_,data\multispectral-images\REG\IMG_210204_100547_0333_REG.tif,data\multispectral-images\RED\IMG_210204_100547_0333_RED.tif,data\multispectral-images\NIR\IMG_210204_100547_0333_NIR.tif,data\multispectral-images\GRE\IMG_210204_100547_0333_GRE.tif,COMPLETE,no,
IMG_210204_100549_0334_,data\multispectral-images\REG\IMG_210204_100549_0334_REG.tif,data\multispectral-images\RED\IMG_210204_100549_0334_RED.tif,data\multispectral-images\NIR\IMG_210204_100549_0334_NIR.tif,data\multispectral-images\GRE\IMG_210204_100549_0334_GRE.tif,COMPLETE,no,
IMG_210204_100550_0335_,data\multispectral-images\REG\IMG_210204_100550_0335_REG.tif,data\multispectral-images\RED\IMG_210204_100550_0335_RED.tif,data\multispectral-images\NIR\IMG_210204_100550_0335_NIR.tif,data\multispectral-images\GRE\IMG_210204_100550_0335_GRE.tif,COMPLETE,no,
IMG_210204_100552_0336_,data\multispectral-images\REG\IMG_210204_100552_0336_REG.tif,data\multispectral-images\RED\IMG_210204_100552_0336_RED.tif,data\multispectral-images\NIR\IMG_210204_100552_0336_NIR.tif,data\multispectral-images\GRE\IMG_210204_100552_0336_GRE.tif,COMPLETE,no,
IMG_210204_100554_0337_,data\multispectral-images\REG\IMG_210204_100554_0337_REG.tif,data\multispectral-images\RED\IMG_210204_100554_0337_RED.tif,data\multispectral-images\NIR\IMG_210204_100554_0337_NIR.tif,data\multispectral-images\GRE\IMG_210204_100554_0337_GRE.tif,COMPLETE,no,
IMG_210204_100555_0338_,data\multispectral-images\REG\IMG_210204_100555_0338_REG.tif,data\multispectral-images\RED\IMG_210204_100555_0338_RED.tif,data\multispectral-images\NIR\IMG_210204_100555_0338_NIR.tif,data\multispectral-images\GRE\IMG_210204_100555_0338_GRE.tif,COMPLETE,no,
IMG_210204_100557_0339_,data\multispectral-images\REG\IMG_210204_100557_0339_REG.tif,data\multispectral-images\RED\IMG_210204_100557_0339_RED.tif,data\multispectral-images\NIR\IMG_210204_100557_0339_NIR.tif,data\multispectral-images\GRE\IMG_210204_100557_0339_GRE.tif,COMPLETE,no,
IMG_210204_100559_0340_,data\multispectral-images\REG\IMG_210204_100559_0340_REG.tif,data\multispectral-images\RED\IMG_210204_100559_0340_RED.tif,data\multispectral-images\NIR\IMG_210204_100559_0340_NIR.tif,data\multispectral-images\GRE\IMG_210204_100559_0340_GRE.tif,COMPLETE,no,
IMG_210204_100601_0341_,data\multispectral-images\REG\IMG_210204_100601_0341_REG.tif,data\multispectral-images\RED\IMG_210204_100601_0341_RED.tif,data\multispectral-images\NIR\IMG_210204_100601_0341_NIR.tif,data\multispectral-images\GRE\IMG_210204_100601_0341_GRE.tif,COMPLETE,no,
IMG_210204_100602_0342_,data\multispectral-images\REG\IMG_210204_100602_0342_REG.tif,data\multispectral-images\RED\IMG_210204_100602_0342_RED.tif,data\multispectral-images\NIR\IMG_210204_100602_0342_NIR.tif,data\multispectral-images\GRE\IMG_210204_100602_0342_GRE.tif,COMPLETE,no,
IMG_210204_100604_0343_,data\multispectral-images\REG\IMG_210204_100604_0343_REG.tif,data\multispectral-images\RED\IMG_210204_100604_0343_RED.tif,data\multispectral-images\NIR\IMG_210204_100604_0343_NIR.tif,data\multispectral-images\GRE\IMG_210204_100604_0343_GRE.tif,COMPLETE,no,
IMG_210204_100628_0344_,data\multispectral-images\REG\IMG_210204_100628_0344_REG.tif,data\multispectral-images\RED\IMG_210204_100628_0344_RED.tif,data\multispectral-images\NIR\IMG_210204_100628_0344_NIR.tif,data\multispectral-images\GRE\IMG_210204_100628_0344_GRE.tif,COMPLETE,no,
IMG_210204_100630_0345_,data\multispectral-images\REG\IMG_210204_100630_0345_REG.tif,data\multispectral-images\RED\IMG_210204_100630_0345_RED.tif,data\multispectral-images\NIR\IMG_210204_100630_0345_NIR.tif,data\multispectral-images\GRE\IMG_210204_100630_0345_GRE.tif,COMPLETE,no,
IMG_210204_100632_0346_,data\multispectral-images\REG\IMG_210204_100632_0346_REG.tif,data\multispectral-images\RED\IMG_210204_100632_0346_RED.tif,data\multispectral-images\NIR\IMG_210204_100632_0346_NIR.tif,data\multispectral-images\GRE\IMG_210204_100632_0346_GRE.tif,COMPLETE,no,
IMG_210204_100634_0347_,data\multispectral-images\REG\IMG_210204_100634_0347_REG.tif,data\multispectral-images\RED\IMG_210204_100634_0347_RED.tif,data\multispectral-images\NIR\IMG_210204_100634_0347_NIR.tif,data\multispectral-images\GRE\IMG_210204_100634_0347_GRE.tif,COMPLETE,no,
IMG_210204_100636_0348_,data\multispectral-images\REG\IMG_210204_100636_0348_REG.tif,data\multispectral-images\RED\IMG_210204_100636_0348_RED.tif,data\multispectral-images\NIR\IMG_210204_100636_0348_NIR.tif,data\multispectral-images\GRE\IMG_210204_100636_0348_GRE.tif,COMPLETE,no,
IMG_210204_100638_0349_,data\multispectral-images\REG\IMG_210204_100638_0349_REG.tif,data\multispectral-images\RED\IMG_210204_100638_0349_RED.tif,data\multispectral-images\NIR\IMG_210204_100638_0349_NIR.tif,data\multispectral-images\GRE\IMG_210204_100638_0349_GRE.tif,COMPLETE,no,
IMG_210204_100640_0350_,data\multispectral-images\REG\IMG_210204_100640_0350_REG.tif,data\multispectral-images\RED\IMG_210204_100640_0350_RED.tif,data\multispectral-images\NIR\IMG_210204_100640_0350_NIR.tif,data\multispectral-images\GRE\IMG_210204_100640_0350_GRE.tif,COMPLETE,no,
IMG_210204_100642_0351_,data\multispectral-images\REG\IMG_210204_100642_0351_REG.tif,data\multispectral-images\RED\IMG_210204_100642_0351_RED.tif,data\multispectral-images\NIR\IMG_210204_100642_0351_NIR.tif,data\multispectral-images\GRE\IMG_210204_100642_0351_GRE.tif,COMPLETE,no,
IMG_210204_100644_0352_,data\multispectral-images\REG\IMG_210204_100644_0352_REG.tif,data\multispectral-images\RED\IMG_210204_100644_0352_RED.tif,data\multispectral-images\NIR\IMG_210204_100644_0352_NIR.tif,data\multispectral-images\GRE\IMG_210204_100644_0352_GRE.tif,COMPLETE,no,
IMG_210204_100646_0353_,data\multispectral-images\REG\IMG_210204_100646_0353_REG.tif,data\multispectral-images\RED\IMG_210204_100646_0353_RED.tif,data\multispectral-images\NIR\IMG_210204_100646_0353_NIR.tif,data\multispectral-images\GRE\IMG_210204_100646_0353_GRE.tif,COMPLETE,no,
IMG_210204_100648_0354_,data\multispectral-images\REG\IMG_210204_100648_0354_REG.tif,data\multispectral-images\RED\IMG_210204_100648_0354_RED.tif,data\multispectral-images\NIR\IMG_210204_100648_0354_NIR.tif,data\multispectral-images\GRE\IMG_210204_100648_0354_GRE.tif,COMPLETE,no,
IMG_210204_100650_0355_,data\multispectral-images\REG\IMG_210204_100650_0355_REG.tif,data\multispectral-images\RED\IMG_210204_100650_0355_RED.tif,data\multispectral-images\NIR\IMG_210204_100650_0355_NIR.tif,data\multispectral-images\GRE\IMG_210204_100650_0355_GRE.tif,COMPLETE,no,
IMG_210204_100652_0356_,data\multispectral-images\REG\IMG_210204_100652_0356_REG.tif,data\multispectral-images\RED\IMG_210204_100652_0356_RED.tif,data\multispectral-images\NIR\IMG_210204_100652_0356_NIR.tif,data\multispectral-images\GRE\IMG_210204_100652_0356_GRE.tif,COMPLETE,no,
